uni_name,uni_link,uni_city,uni_country,lat,lng,map_address,scholarship_name,scholarship_link,degree_level,field_of_study,original_fee_gbp,scholarship_amount_gbp,after_scholarship_fee_gbp,cgpa_min,deadline,documents_required,international_email,whatsapp,phone,apply_steps,verified,has_separate_form,application_type,button_label,user_note
University of Oxford,https://www.ox.ac.uk,Oxford,UK,51.752,-1.2577,"Wellington Square, Oxford OX1 2JD",Clarendon Scholarship,https://www.ox.ac.uk/admissions/graduate/applying-to-oxford,Masters,All Fields,28000,28000,0,3.7,2026-01-10,Transcripts|IELTS 7.0+|SOP|2 References,[email],,+44 1865 270000,1.Apply for eligible Oxford Masters by course deadline (Dec 2025â€“Jan 2026)|2.No separate scholarship form (auto consideration)|3.Upload all transcripts + references|4.Confirm college choice|5.Wait for Clarendon decision Febâ€“Jun 2026,True,False,portal_application,View Portal Steps ðŸ“‹,Apply for your Oxford course - Clarendon auto-considered in your application
University of Cambridge,https://www.cam.ac.uk,Cambridge,UK,52.2053,0.1218,"The Old Schools, Trinity Ln, Cambridge CB2 1TN",Gates Cambridge Scholarship,https://www.gatescambridge.org/apply,Masters,All Fields,29000,29000,0,3.7,2026-01-03,Transcripts|Research Proposal|3 References|IELTS 7.0+,[email],,+44 1223 337733,1.Choose eligible full-time Masters course|2.Apply for admission + funding via Cambridge application portal|3.Complete Gates funding section|4.Upload research proposal + 3 references|5.Attend interview (if shortlisted),True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
Imperial College London,https://www.imperial.ac.uk,London,UK,51.4983,-0.1759,"South Kensington Campus, London SW7 2AZ",Imperial Global Excellence Scholarship (Masters),https://www.imperial.ac.uk/study/fees-and-funding/scholarships-search/,Masters,Engineering & Science,35000,15000,20000,3.5,2026-03-31,Transcripts|Personal Statement|CV|IELTS 6.5+,[email],,+44 20 7594 7777,1.Apply for an eligible taught Masters at Imperial|2.Meet offer conditions|3.Complete any faculty scholarship form (if required)|4.Submit statement highlighting academic excellence|5.Wait for scholarship email from Imperial,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
UCL,https://www.ucl.ac.uk,London,UK,51.524,-0.1334,"Gower Street, London WC1E 6BT",UCL Global Masters Scholarship,https://www.ucl.ac.uk/scholarships/ucl-global-masters-scholarship,Masters,All Fields,32000,15000,17000,3.2,2026-05-07,Transcripts|Personal Statement|Income Evidence|IELTS 6.5+,[email],,+44 20 7679 2000,1.Apply for the Masters course and receive an offer|2.Login to UCL Portico and navigate to 'Funding'|3.Apply for the Global Masters Scholarship|4.Upload income/eligibility proof|5.Submit before 7 May deadline,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Edinburgh,https://www.ed.ac.uk,Edinburgh,UK,55.9445,-3.1892,"Old College, South Bridge, Edinburgh EH8 9YL",Edinburgh Global Masters Scholarship,https://www.ed.ac.uk/student-funding/postgraduate/international/global/masters,Masters,All Fields,28000,8000,20000,3.0,2026-06-01,Transcripts|SOP|IELTS 6.5+|1â€“2 References,[email],,+44 131 650 1000,1.Apply for an eligible on-campus Masters|2.Accept conditional/firm offer|3.Complete online scholarship application in MyEd|4.Answer motivation and academic questions|5.Submit before stated June deadline,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
University of Manchester,https://www.manchester.ac.uk,Manchester,UK,53.4668,-2.2338,"Oxford Rd, Manchester M13 9PL",Manchester Global Futures Scholarship (Masters),https://www.manchester.ac.uk/study/masters/fees-and-funding/masters-scholarships/,Masters,All Fields,30000,8000,22000,3.3,2026-04-30,Transcripts|Personal Statement|CV|IELTS 6.5+,[email],,+44 161 306 6000,1.Apply for eligible postgraduate taught course|2.Receive conditional/firm offer|3.Fill Global Futures scholarship form|4.Write short essay on impact and leadership|5.Submit before school-specific deadline,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
King's College London,https://www.kcl.ac.uk,London,UK,51.5115,-0.116,"Strand, London WC2R 2LS",Kingâ€™s International PGT Scholarship,https://www.kcl.ac.uk/study/funding/kings-international-scholarship,Masters,All Fields,29000,10000,19000,3.3,2026-06-30,Transcripts|Personal Statement|Reference|IELTS 6.5+,[email],,+44 20 7836 5454,1.Apply for a taught Masters at Kingâ€™s|2.Receive offer letter|3.Complete Kingâ€™s International Scholarship application|4.Write motivation statement|5.Submit before 30 June 2026,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
University of Bristol,https://www.bristol.ac.uk,Bristol,UK,51.4566,-2.6041,"Tyndall Ave, Bristol BS8 1TH",Think Big Postgraduate Scholarship,https://www.bristol.ac.uk/international/fees-finance/scholarships/,Masters,All Fields,27000,13000,14000,3.0,2026-04-29,Transcripts|SOP|2 References|IELTS 6.5+,[email],+44 7458158625,+44 117 331 1333,1.Apply for an eligible postgraduate programme|2.Get a UoB student ID|3.Complete Think Big scholarship form online|4.Answer questions on academic merit and goals|5.Submit by 29 April 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Glasgow,https://www.gla.ac.uk,Glasgow,UK,55.8721,-4.289,"Gilmorehill, University Avenue, Glasgow G12 8QQ",Postgraduate Excellence Scholarship,https://www.gla.ac.uk/scholarships/universityofglasgowpostgraduateexcellencescholarship/,Masters,All Fields,26000,10000,16000,3.2,2026-05-31,Transcripts|SOP|IELTS 6.5+,[email],,+44 141 330 2000,1.Apply for eligible Masters|2.Receive conditional offer|3.Auto-considered based on academic merit|4.No separate long form needed|5.Check offer email for scholarship decision,True,False,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Warwick,https://warwick.ac.uk,Coventry,UK,52.3809,-1.5616,Coventry CV4 7AL,Warwick Chancellorâ€™s International Scholarship (Taught),https://warwick.ac.uk/study/postgraduate/fees-and-funding/scholarships/chancellors-international-scholarships/,Masters,All Fields,28000,18000,10000,3.4,2026-03-15,Transcripts|Research/Study Plan|References|IELTS 6.5+,[email],,+44 24 7652 3523,1.Apply for relevant postgraduate degree|2.Complete scholarship application in Warwick portal|3.Upload study/research plan|4.Add referee details|5.Submit before 15 March 2026,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
Durham University,https://www.dur.ac.uk,Durham,UK,54.7753,-1.5776,Durham DH1 3LE,Durham International Scholarship (Masters),https://www.durham.ac.uk/study/scholarships/postgraduate/,Masters,All Fields,27500,10000,17500,3.0,2026-07-31,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 191 334 2000,1.Apply for an eligible Masters|2.Get offer|3.Complete online scholarship form|4.Write personal statement (why Durham)|5.Submit before 31 July 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Sheffield,https://www.sheffield.ac.uk,Sheffield,UK,53.3811,-1.4888,"Western Bank, Sheffield S10 2TN",International Postgraduate Taught Merit Scholarship,https://www.sheffield.ac.uk/international/fees-and-funding/scholarships/postgraduate,Masters,All Fields,25000,3000,22000,3.0,2026-05-31,Transcripts|IELTS 6.5+|Personal Statement,[email],,+44 114 222 2000,1.Apply for eligible taught Masters at Sheffield|2.Get offer|3.Receive scholarship invitation email|4.Complete merit scholarship application|5.Submit by 31 May 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Birmingham,https://www.birmingham.ac.uk,Birmingham,UK,52.4508,-1.9305,"Edgbaston, Birmingham B15 2TT",Global Masters Scholarship,https://www.birmingham.ac.uk/international/students/finance/scholarships/global-masters-scholarship.aspx,Masters,All Fields,26500,10000,16500,3.0,2026-06-30,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 121 414 3344,1.Apply for eligible Masters course|2.Accept offer|3.Check if your country is eligible|4.Fill Global Masters scholarship form|5.Submit by 30 June 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Leeds,https://www.leeds.ac.uk,Leeds,UK,53.8067,-1.555,"Woodhouse, Leeds LS2 9JT",Leeds Masters Scholarships,https://www.leeds.ac.uk/masters-scholarships,Masters,All Fields,27000,10000,17000,3.2,2026-03-31,Transcripts|SOP|2 References|IELTS 6.5+,[email],,+44 113 243 1751,1.Apply for eligible Masters at Leeds|2.Get student ID|3.Complete specific school scholarship form if required|4.Write short answers for motivation|5.Submit by 31 March 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Nottingham,https://www.nottingham.ac.uk,Nottingham,UK,52.954,-1.187,"University Park, Nottingham NG7 2RD",Developing Solutions Masters Scholarship,https://www.nottingham.ac.uk/studywithus/international-applicants/scholarships/developing-solutions-masters-scholarships.aspx,Masters,Development Studies,26000,12000,14000,3.0,2026-04-30,Transcripts|SOP (development focus)|IELTS 6.5+,[email],,+44 115 951 5151,1.Apply for eligible Masters in development-related subjects|2.Receive offer|3.Complete Developing Solutions online application|4.Write essay on how youâ€™ll solve problems in your home country|5.Submit by 30 April 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Southampton,https://www.southampton.ac.uk,Southampton,UK,50.9354,-1.3968,"University Rd, Southampton SO17 1BJ",Southampton Postgraduate Taught Excellence Scholarship,https://www.southampton.ac.uk/study/fees-funding/postgraduate-fees-and-funding/scholarships.page,Masters,All Fields,28500,22000,6500,3.5,2026-01-31,Transcripts|CV|Research/Study Statement|IELTS 6.5+,[email],,+44 23 8059 5000,1.Apply for Masters and receive an offer|2.Meet academic excellence threshold|3.Complete any faculty-specific scholarship steps|4.Submit study statement if requested|5.Decisions communicated after 31 Jan 2026,True,True,portal_application,View Portal Steps ðŸ“‹,Apply for course first - then access scholarship via university portal
Newcastle University,https://www.ncl.ac.uk,Newcastle,UK,54.9783,-1.6178,Newcastle upon Tyne NE1 7RU,Newcastle Vice-Chancellorâ€™s Excellence Scholarship (PGT),https://www.ncl.ac.uk/study/fees-funding/search-funding/,Masters,All Fields,25500,8000,17500,3.0,2026-06-30,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 191 208 6000,1.Apply for eligible PGT course|2.Get offer|3.Find VC Excellence scholarship in funding search|4.Complete online application|5.Submit by 30 June 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of York,https://www.york.ac.uk,York,UK,53.947,-1.0532,"Heslington, York YO10 5DD",York Masters Global Excellence Scholarship,https://www.york.ac.uk/study/postgraduate-taught/fees-funding/scholarships/,Masters,All Fields,26000,10000,16000,3.0,2026-06-30,Transcripts|SOP|IELTS 6.5+,[email],,+44 1904 320000,1.Apply for a taught Masters at York|2.Receive offer|3.Complete York Scholarship application|4.Answer academic excellence questions|5.Submit by 30 June 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
Lancaster University,https://www.lancaster.ac.uk,Lancaster,UK,54.0104,-2.7946,"Bailrigg, Lancaster LA1 4YW",Lancaster Global Scholarship (Taught Masters),https://www.lancaster.ac.uk/study/postgraduate/postgraduate-funding/global-scholarship/,Masters,All Fields,27000,9000,18000,3.2,2026-05-31,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 1524 65201,1.Apply for eligible Masters at Lancaster|2.Get offer|3.Auto-considered based on academic merit|4.No long separate form|5.Check offer letter for scholarship value,True,False,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Exeter,https://www.exeter.ac.uk,Exeter,UK,50.7369,-3.5339,"Stocker Rd, Exeter EX4 4PY",Exeter Global Excellence Scholarship,https://www.exeter.ac.uk/studying/funding/award/?id=4359,Masters,All Fields,26500,10000,16500,3.0,2026-03-31,Transcripts|SOP|IELTS 6.5+,[email],,+44 1392 661000,1.Apply for eligible Masters|2.Get offer|3.Complete Global Excellence scholarship application|4.Write statement on excellence and ambition|5.Submit by 31 March 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
Cardiff University,https://www.cardiff.ac.uk,Cardiff,UK,51.4816,-3.1791,Cardiff CF10 3AT,Cardiff Vice-Chancellorâ€™s International Scholarship,https://www.cardiff.ac.uk/study/international/fees-and-funding/scholarships,Masters,All Fields,25000,7000,18000,3.0,2026-07-31,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 29 2087 4000,1.Apply for relevant Masters at Cardiff|2.Receive offer|3.Find VC International Scholarship on Cardiff site|4.Complete online form|5.Submit before 31 July 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of St Andrews,https://www.st-andrews.ac.uk,St Andrews,United Kingdom,56.3398,-2.7967,"St Katharine's West, The Scores, St Andrews KY16 9AX",St Leonard's Masters Scholarship,https://www.st-andrews.ac.uk/study/fees-and-funding/scholarships/scholarships-catalogue-search/,Masters,All Fields,26000,10000,16000,3.0,2026-03-31,Transcripts|Personal Statement|2 References|IELTS 6.5+,[email],,+44 1334 462150,"1.Apply for eligible Masters course at St Andrews|2.After submitting course application, access My Application portal|3.Complete St Leonard's scholarship form in Scholarships section|4.Write statement on resilience, leadership, and commitment|5.Submit before 31 March 2026, results by late March",True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
Queen Mary University of London,https://www.qmul.ac.uk,London,United Kingdom,51.5245,-0.0402,"327 Mile End Road, London E1 4NS",Global Talent Scholarship (Postgraduate Taught),https://www.qmul.ac.uk/scholarships/global-talent-scholarship/,Masters,All Fields,30000,5000,25000,3.2,2026-01-20,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 20 7882 6530,1.Apply for eligible postgraduate taught programme|2.Receive offer from Queen Mary|3.Scholarships allocated on rolling basis (700 available)|4.No separate form â€“ auto-considered if high achieving|5.Accept offer and confirm enrollment,True,False,auto_considered,Apply for Course ðŸŽ“,No separate form - rolling allocation with offer
Loughborough University,https://www.lboro.ac.uk,Loughborough,United Kingdom,52.7654,-1.2277,Loughborough LE11 3TU,Future Leaders Scholarship,https://www.lboro.ac.uk/study/postgraduate/fees-funding/masters-funding/,Masters,All Fields,27500,10000,17500,3.0,2026-05-31,Transcripts|Leadership Statement|IELTS 6.5+,[email],,+44 1509 222201,1.Apply for eligible Masters at Loughborough|2.Get offer letter|3.Complete Future Leaders scholarship application|4.Demonstrate leadership potential in statement|5.Submit by 31 May 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Sussex,https://www.sussex.ac.uk,Brighton,United Kingdom,50.8676,-0.0877,"Falmer, Brighton BN1 9RH",Chancellor's International Scholarships,https://www.sussex.ac.uk/study/fees-funding/masters-scholarships/browse,Masters,All Fields,28000,5000,23000,3.3,2026-04-30,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 1273 606755,1.Apply for full-time Masters at Sussex|2.Be classified as overseas fee payer|3.Complete Chancellor's International scholarship application|4.Write statement on academic excellence and future goals|5.Submit by 30 April 2026,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Reading,https://www.reading.ac.uk,Reading,United Kingdom,51.4415,-0.9428,"Whiteknights, PO Box 217, Reading RG6 6AH",GREAT Scholarship,https://www.reading.ac.uk/ready-to-study/study/fees-and-funding/masters-scholarships,Masters,All Fields,27000,10000,17000,3.0,2026-05-01,Transcripts|SOP|IELTS 6.5+,[email],,+44 118 378 5289,1.Apply for eligible taught Masters at Reading|2.Must be from India or eligible GREAT country|3.Complete GREAT scholarship application on Reading website|4.Upload required documents|5.Submit before 1 May 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
University of Surrey,https://www.surrey.ac.uk,Guildford,United Kingdom,51.2433,-0.5893,Guildford GU2 7XH,International Masters Scholarship,https://www.surrey.ac.uk/fees-and-funding/postgraduate/scholarships-bursaries-awards,Masters,All Fields,26500,2500,24000,3.0,2026-07-31,Transcripts|IELTS 6.5+,[email],,+44 1483 689305,"1.Apply for full-time Masters at Surrey|2.Must be from developing country and self-funded|3.Receive offer for October 2026 start|4.Auto-award Â£2,500 tuition discount|5.No separate form required",True,False,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
University of Leicester,https://le.ac.uk,Leicester,United Kingdom,52.6217,-1.1243,"University Road, Leicester LE1 7RH",International Postgraduate Taught Merit Scholarship,https://le.ac.uk/study/postgraduates/fees-funding/scholarships-discounts/international-postgraduate-merit-scholarship,Masters,All Fields,26000,5000,21000,3.4,2026-06-30,Transcripts (First Class equivalent)|Personal Statement|IELTS 6.5+,[email],,+44 116 252 5281,"1.Apply for Masters at Leicester|2.Must have First Class undergraduate degree or equivalent|3.Auto-considered for Â£5,000 scholarship|4.Submit admission application by course deadline|5.Scholarship decision with offer letter",True,False,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
Aston University,https://www.aston.ac.uk,Birmingham,United Kingdom,52.4862,-1.8904,"Aston Triangle, Birmingham B4 7ET",Vice-Chancellor's International Scholarship (Masters),https://www.aston.ac.uk/study/postgraduate/fees-and-funding/scholarships-bursaries,Masters,All except MBA,28000,10000,18000,3.2,2025-10-31,Transcripts|Personal Statement|CV|2 References|IELTS 6.5+,[email],,+44 121 204 3000,1.Apply for eligible postgraduate taught course at Aston|2.Receive offer letter|3.Applications open 2 October 2025|4.Complete VC International scholarship application form|5.Submit by 31 October 2025 at 23:59 GMT,True,True,auto_considered,Apply for Course ðŸŽ“,No separate form - automatically considered with admission
Swansea University,https://www.swansea.ac.uk,Swansea,United Kingdom,51.6107,-3.9808,"Singleton Park, Swansea SA2 8PP",GREAT Scholarship,https://www.swansea.ac.uk/postgraduate/scholarships/taught/,Masters,All Fields,25500,10000,15500,3.0,2026-06-30,Transcripts|SOP|IELTS 6.5+,[email],,+44 1792 295111,"1.Apply for full-time postgraduate taught Masters (MSci, MSc, MA, LLM)|2.Must be from Turkey or eligible GREAT country|3.Complete GREAT scholarship application|4.Submit motivation statement|5.Submit before 30 June 2026",True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
Heriot-Watt University,https://www.hw.ac.uk,Edinburgh,United Kingdom,55.9106,-3.3199,"Edinburgh Campus, Edinburgh EH14 4AS",Global Scholarship (Postgraduate Taught),https://www.hw.ac.uk/study/fees-funding/scholarships/global-scholarship-postgraduate-taught.htm,Masters,All Fields,26000,8000,18000,3.0,2026-06-30,Transcripts|Personal Statement|IELTS 6.5+,[email],,+44 131 449 5111,1.Apply for eligible Masters at Heriot-Watt Edinburgh campus|2.Receive conditional or unconditional offer|3.Complete Global Scholarship online application|4.Write statement on how you will contribute globally|5.Submit by 30 June 2026,True,True,direct_form,Apply Now ðŸŽ¯,Direct online scholarship form available
