uni_name,uni_link,uni_city,uni_country,lat,lng,map_address,scholarship_name,scholarship_link,degree_level,field_of_study,original_fee_gbp,scholarship_amount_gbp,after_scholarship_fee_gbp,cgpa_min,deadline,documents_required,international_email,whatsapp,phone,apply_steps,has_separate_form,verified
University of St Andrews,https://www.st-andrews.ac.uk,St Andrews,United Kingdom,56.3398,-2.7967,"St Katharine's West, The Scores, St Andrews KY16 9AX",St Leonard's Masters Scholarship,https://www.st-andrews.ac.uk/study/fees-and-funding/scholarships/scholarships-catalogue-search/,Masters,All Fields,26000,10000,16000,3.0,2026-03-31,"Transcripts|Personal Statement|2 References|IELTS 6.5+","[email]","",+44 1334 462150,"1.Apply for eligible Masters course at St Andrews|2.After submitting course application, access My Application portal|3.Complete St Leonard's scholarship form in Scholarships section|4.Write statement on resilience, leadership, and commitment|5.Submit before 31 March 2026, results by late March",true,true
Queen Mary University of London,https://www.qmul.ac.uk,London,United Kingdom,51.5245,-0.0402,"327 Mile End Road, London E1 4NS",Global Talent Scholarship (Postgraduate Taught),https://www.qmul.ac.uk/scholarships/global-talent-scholarship/,Masters,All Fields,30000,5000,25000,3.2,2026-01-20,"Transcripts|Personal Statement|IELTS 6.5+","[email]","",+44 20 7882 6530,"1.Apply for eligible postgraduate taught programme|2.Receive offer from Queen Mary|3.Scholarships allocated on rolling basis (700 available)|4.No separate form – auto-considered if high achieving|5.Accept offer and confirm enrollment",false,true
Loughborough University,https://www.lboro.ac.uk,Loughborough,United Kingdom,52.7654,-1.2277,"Loughborough LE11 3TU",Future Leaders Scholarship,https://www.lboro.ac.uk/study/postgraduate/fees-funding/masters-funding/,Masters,All Fields,27500,10000,17500,3.0,2026-05-31,"Transcripts|Leadership Statement|IELTS 6.5+","[email]","",+44 1509 222201,"1.Apply for eligible Masters at Loughborough|2.Get offer letter|3.Complete Future Leaders scholarship application|4.Demonstrate leadership potential in statement|5.Submit by 31 May 2026",true,true
University of Sussex,https://www.sussex.ac.uk,Brighton,United Kingdom,50.8676,-0.0877,"Falmer, Brighton BN1 9RH",Chancellor's International Scholarships,https://www.sussex.ac.uk/study/fees-funding/masters-scholarships/browse,Masters,All Fields,28000,5000,23000,3.3,2026-04-30,"Transcripts|Personal Statement|IELTS 6.5+","[email]","",+44 1273 606755,"1.Apply for full-time Masters at Sussex|2.Be classified as overseas fee payer|3.Complete Chancellor's International scholarship application|4.Write statement on academic excellence and future goals|5.Submit by 30 April 2026",true,true
University of Reading,https://www.reading.ac.uk,Reading,United Kingdom,51.4415,-0.9428,"Whiteknights, PO Box 217, Reading RG6 6AH",GREAT Scholarship,https://www.reading.ac.uk/ready-to-study/study/fees-and-funding/masters-scholarships,Masters,All Fields,27000,10000,17000,3.0,2026-05-01,"Transcripts|SOP|IELTS 6.5+","[email]","",+44 118 378 5289,"1.Apply for eligible taught Masters at Reading|2.Must be from India or eligible GREAT country|3.Complete GREAT scholarship application on Reading website|4.Upload required documents|5.Submit before 1 May 2026",true,true
University of Surrey,https://www.surrey.ac.uk,Guildford,United Kingdom,51.2433,-0.5893,"Guildford GU2 7XH",International Masters Scholarship,https://www.surrey.ac.uk/fees-and-funding/postgraduate/scholarships-bursaries-awards,Masters,All Fields,26500,2500,24000,3.0,2026-07-31,"Transcripts|IELTS 6.5+","[email]","",+44 1483 689305,"1.Apply for full-time Masters at Surrey|2.Must be from developing country and self-funded|3.Receive offer for October 2026 start|4.Auto-award £2,500 tuition discount|5.No separate form required",false,true
University of Leicester,https://le.ac.uk,Leicester,United Kingdom,52.6217,-1.1243,"University Road, Leicester LE1 7RH",International Postgraduate Taught Merit Scholarship,https://le.ac.uk/study/postgraduates/fees-funding/scholarships-discounts/international-postgraduate-merit-scholarship,Masters,All Fields,26000,5000,21000,3.4,2026-06-30,"Transcripts (First Class equivalent)|Personal Statement|IELTS 6.5+","[email]","",+44 116 252 5281,"1.Apply for Masters at Leicester|2.Must have First Class undergraduate degree or equivalent|3.Auto-considered for £5,000 scholarship|4.Submit admission application by course deadline|5.Scholarship decision with offer letter",false,true
Aston University,https://www.aston.ac.uk,Birmingham,United Kingdom,52.4862,-1.8904,"Aston Triangle, Birmingham B4 7ET",Vice-Chancellor's International Scholarship (Masters),https://www.aston.ac.uk/study/postgraduate/fees-and-funding/scholarships-bursaries,Masters,All except MBA,28000,10000,18000,3.2,2025-10-31,"Transcripts|Personal Statement|CV|2 References|IELTS 6.5+","[email]","",+44 121 204 3000,"1.Apply for eligible postgraduate taught course at Aston|2.Receive offer letter|3.Applications open 2 October 2025|4.Complete VC International scholarship application form|5.Submit by 31 October 2025 at 23:59 GMT",true,true
Swansea University,https://www.swansea.ac.uk,Swansea,United Kingdom,51.6107,-3.9808,"Singleton Park, Swansea SA2 8PP",GREAT Scholarship,https://www.swansea.ac.uk/postgraduate/scholarships/taught/,Masters,All Fields,25500,10000,15500,3.0,2026-06-30,"Transcripts|SOP|IELTS 6.5+","[email]","",+44 1792 295111,"1.Apply for full-time postgraduate taught Masters (MSci, MSc, MA, LLM)|2.Must be from Turkey or eligible GREAT country|3.Complete GREAT scholarship application|4.Submit motivation statement|5.Submit before 30 June 2026",true,true
Heriot-Watt University,https://www.hw.ac.uk,Edinburgh,United Kingdom,55.9106,-3.3199,"Edinburgh Campus, Edinburgh EH14 4AS",Global Scholarship (Postgraduate Taught),https://www.hw.ac.uk/study/fees-funding/scholarships/global-scholarship-postgraduate-taught.htm,Masters,All Fields,26000,8000,18000,3.0,2026-06-30,"Transcripts|Personal Statement|IELTS 6.5+","[email]","",+44 131 449 5111,"1.Apply for eligible Masters at Heriot-Watt Edinburgh campus|2.Receive conditional or unconditional offer|3.Complete Global Scholarship online application|4.Write statement on how you will contribute globally|5.Submit by 30 June 2026",true,true
